[2025-01-28 12:36:47,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 10
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 12:36:51,023] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=17, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=3), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 12:36:51,023] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220']
gpu_idx: 2
[2025-01-28 12:36:51,023] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 12:36:53,219] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 12:36:56,669] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 12:36:56,669] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 12:36:56,958] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
[2025-01-28 12:36:59,553] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 12:36:59,554] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 37065 from master
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 12:37:02,137] [INFO] [engine.py:689:_initialize_engine] Number of nodes range: (3, 17)
min_nodes: 3, max_nodes: 17, gpus: 1, 
StageExecutionResult[0:11] with 1 devices
StageExecutionResult[12:22] with 1 devices
StageExecutionResult[23:33] with 1 devices
StageExecutionResult[0:9] with 1 devices
StageExecutionResult[10:17] with 1 devices
StageExecutionResult[18:25] with 1 devices
StageExecutionResult[26:33] with 1 devices
StageExecutionResult[0:7] with 1 devices
StageExecutionResult[8:14] with 1 devices
StageExecutionResult[15:21] with 1 devices
StageExecutionResult[22:27] with 1 devices
StageExecutionResult[28:33] with 1 devices
StageExecutionResult[0:6] with 1 devices
StageExecutionResult[7:12] with 1 devices
StageExecutionResult[13:18] with 1 devices
StageExecutionResult[19:23] with 1 devices
StageExecutionResult[24:28] with 1 devices
StageExecutionResult[29:33] with 1 devices
StageExecutionResult[0:5] with 1 devices
StageExecutionResult[6:10] with 1 devices
StageExecutionResult[11:15] with 1 devices
StageExecutionResult[16:19] with 1 devices
StageExecutionResult[20:24] with 1 devices
StageExecutionResult[25:29] with 1 devices
StageExecutionResult[30:33] with 1 devices
StageExecutionResult[0:5] with 1 devices
StageExecutionResult[6:9] with 1 devices
StageExecutionResult[10:13] with 1 devices
StageExecutionResult[14:17] with 1 devices
StageExecutionResult[18:21] with 1 devices
StageExecutionResult[22:25] with 1 devices
StageExecutionResult[26:29] with 1 devices
StageExecutionResult[30:33] with 1 devices
StageExecutionResult[0:4] with 1 devices
StageExecutionResult[5:8] with 1 devices
StageExecutionResult[9:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:22] with 1 devices
StageExecutionResult[23:26] with 1 devices
StageExecutionResult[27:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:4] with 1 devices
StageExecutionResult[5:8] with 1 devices
StageExecutionResult[9:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:27] with 1 devices
StageExecutionResult[28:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:6] with 1 devices
StageExecutionResult[7:9] with 1 devices
StageExecutionResult[10:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:27] with 1 devices
StageExecutionResult[28:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:6] with 1 devices
StageExecutionResult[7:9] with 1 devices
StageExecutionResult[10:12] with 1 devices
StageExecutionResult[13:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:6] with 1 devices
StageExecutionResult[7:9] with 1 devices
StageExecutionResult[10:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:6] with 1 devices
StageExecutionResult[7:9] with 1 devices
StageExecutionResult[10:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:5] with 1 devices
StageExecutionResult[6:7] with 1 devices
StageExecutionResult[8:9] with 1 devices
StageExecutionResult[10:11] with 1 devices
StageExecutionResult[12:13] with 1 devices
StageExecutionResult[14:15] with 1 devices
StageExecutionResult[16:17] with 1 devices
StageExecutionResult[18:19] with 1 devices
StageExecutionResult[20:21] with 1 devices
StageExecutionResult[22:23] with 1 devices
StageExecutionResult[24:25] with 1 devices
StageExecutionResult[26:27] with 1 devices
StageExecutionResult[28:29] with 1 devices
StageExecutionResult[30:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:4] with 1 devices
StageExecutionResult[5:6] with 1 devices
StageExecutionResult[7:8] with 1 devices
StageExecutionResult[9:10] with 1 devices
StageExecutionResult[11:12] with 1 devices
StageExecutionResult[13:14] with 1 devices
StageExecutionResult[15:16] with 1 devices
StageExecutionResult[17:18] with 1 devices
StageExecutionResult[19:20] with 1 devices
StageExecutionResult[21:22] with 1 devices
StageExecutionResult[23:24] with 1 devices
StageExecutionResult[25:26] with 1 devices
StageExecutionResult[27:28] with 1 devices
StageExecutionResult[29:30] with 1 devices
StageExecutionResult[31:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 12:37:02,139] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 12:37:02,139] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16]}
[2025-01-28 12:37:02,139] [INFO] [engine.py:752:initialize_distributed] init pg: rank 10, world_size: 17, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16]}
[2025-01-28 12:37:02,139] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 12:37:02,139] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.37065
[2025-01-28 12:37:02,662] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 12:37:02,663] [INFO] [engine.py:788:initialize_distributed] [rank: 10] Distributed initialization is done.
[2025-01-28 12:37:02,663] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 12:37:29,995] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 12:37:29,996] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:215832:215832 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-42-14:215832:215832 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:215832:215832 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:215832:215832 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:215832:217423 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:215832:217423 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217423 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-42-14:215832:217423 [0] NCCL INFO Channel 00/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217423 [0] NCCL INFO Channel 01/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217423 [0] NCCL INFO Channel 02/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217423 [0] NCCL INFO Channel 03/0 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217423 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217423 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217423 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:215832:217423 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:215832:217423 [0] NCCL INFO comm 0x5601d68e1500 rank 1 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
NCCL version 2.14.3+cuda11.7
ip-172-31-42-14:215832:217440 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-42-14:215832:217440 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 00/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 01/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 02/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217440 [0] NCCL INFO Channel 03/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217440 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217440 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217440 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:215832:217440 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:215832:217440 [0] NCCL INFO comm 0x5601edfca220 rank 0 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-42-14:215832:217447 [0] NCCL INFO Channel 00/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217447 [0] NCCL INFO Channel 01/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217447 [0] NCCL INFO Channel 02/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217447 [0] NCCL INFO Channel 03/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-42-14:215832:217479 [0] NCCL INFO Channel 00/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217479 [0] NCCL INFO Channel 01/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217479 [0] NCCL INFO Channel 02/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-42-14:215832:217479 [0] NCCL INFO Channel 03/1 : 1[180] -> 0[170] via P2P/IPC
forward_backward: 103.58559322357178s
ip-172-31-42-14:215832:217490 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:215832:217490 [0] NCCL INFO Trees [0] 4/-1/-1->3->1 [1] 4/1/-1->3->-1
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 00 : 3[180] -> 4[1b0] via SHM/direct/direct
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 01 : 3[180] -> 4[1b0] via SHM/direct/direct
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Connected all rings
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 00/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 01/0 : 1[1a0] -> 3[180] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 00/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Channel 01/0 : 3[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:215832:217490 [0] NCCL INFO Connected all trees
ip-172-31-42-14:215832:217490 [0] NCCL INFO threadThresholds 8/8/64 | 40/8/64 | 512 | 512
ip-172-31-42-14:215832:217490 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
