[2025-01-28 09:33:06,011] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:33:09,591] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:33:09,591] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 0
[2025-01-28 09:33:09,591] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:33:11,852] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:33:15,331] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:33:15,331] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:33:15,627] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:33:20,884] [INFO] [engine.py:689:_initialize_engine] Number of nodes range: (2, 23)
min_nodes: 2, max_nodes: 23, gpus: 1, 
StageExecutionResult[0:17] with 1 devices
StageExecutionResult[18:33] with 1 devices
StageExecutionResult[0:11] with 1 devices
StageExecutionResult[12:22] with 1 devices
StageExecutionResult[23:33] with 1 devices
StageExecutionResult[0:8] with 1 devices
StageExecutionResult[9:17] with 1 devices
StageExecutionResult[18:25] with 1 devices
StageExecutionResult[26:33] with 1 devices
StageExecutionResult[0:6] with 1 devices
StageExecutionResult[7:13] with 1 devices
StageExecutionResult[14:20] with 1 devices
StageExecutionResult[21:27] with 1 devices
StageExecutionResult[28:33] with 1 devices
StageExecutionResult[0:5] with 1 devices
StageExecutionResult[6:11] with 1 devices
StageExecutionResult[12:17] with 1 devices
StageExecutionResult[18:23] with 1 devices
StageExecutionResult[24:28] with 1 devices
StageExecutionResult[29:33] with 1 devices
StageExecutionResult[0:4] with 1 devices
StageExecutionResult[5:9] with 1 devices
StageExecutionResult[10:14] with 1 devices
StageExecutionResult[15:19] with 1 devices
StageExecutionResult[20:24] with 1 devices
StageExecutionResult[25:29] with 1 devices
StageExecutionResult[30:33] with 1 devices
StageExecutionResult[0:4] with 1 devices
StageExecutionResult[5:9] with 1 devices
StageExecutionResult[10:14] with 1 devices
StageExecutionResult[15:18] with 1 devices
StageExecutionResult[19:22] with 1 devices
StageExecutionResult[23:26] with 1 devices
StageExecutionResult[27:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:7] with 1 devices
StageExecutionResult[8:11] with 1 devices
StageExecutionResult[12:14] with 1 devices
StageExecutionResult[15:18] with 1 devices
StageExecutionResult[19:22] with 1 devices
StageExecutionResult[23:26] with 1 devices
StageExecutionResult[27:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:7] with 1 devices
StageExecutionResult[8:11] with 1 devices
StageExecutionResult[12:15] with 1 devices
StageExecutionResult[16:18] with 1 devices
StageExecutionResult[19:21] with 1 devices
StageExecutionResult[22:24] with 1 devices
StageExecutionResult[25:27] with 1 devices
StageExecutionResult[28:30] with 1 devices
StageExecutionResult[31:33] with 1 devices
StageExecutionResult[0:3] with 1 devices
StageExecutionResult[4:7] with 1 devices
StageExecutionResult[8:10] with 1 devices
StageExecutionResult[11:13] with 1 devices
StageExecutionResult[14:16] with 1 devices
StageExecutionResult[17:19] with 1 devices
StageExecutionResult[20:22] with 1 devices
StageExecutionResult[23:25] with 1 devices
StageExecutionResult[26:28] with 1 devices
StageExecutionResult[29:31] with 1 devices
StageExecutionResult[32:33] with 1 devices
StageExecutionResult[0:2] with 1 devices
StageExecutionResult[3:5] with 1 devices
StageExecutionResult[6:8] with 1 devices
StageExecutionResult[9:11] with 1 devices
StageExecutionResult[12:14] with 1 devices
StageExecutionResult[15:17] with 1 devices
